|    time_elapsed    | 468         |
|    total_timesteps | 2048        |
------------------------------------
Early stopping at step 3 due to reaching max kl: 0.23

Training on 3lane_cruise_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_8
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 73.3       |
|    ep_rew_mean     | -143.10384 |
| time/              |            |
|    fps             | 41         |
|    iterations      | 1          |
|    time_elapsed    | 49         |
|    total_timesteps | 2048       |
-----------------------------------
Early stopping at step 0 due to reaching max kl: 0.16

Training on 3lane_merge_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_97
Agent_0: Reached max episode steps.
Agent_0: Went off road.
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 662        |
|    ep_rew_mean     | -433.99994 |
| time/              |            |
|    fps             | 27         |
|    iterations      | 1          |
|    time_elapsed    | 73         |
|    total_timesteps | 2048       |
-----------------------------------
Early stopping at step 4 due to reaching max kl: 0.15

Training on 3lane_cruise_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_98
Agent_0: Reached max episode steps.
Agent_0: Collided.
Agent_0: Reached max episode steps.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 536       |
|    ep_rew_mean     | 56.246796 |
| time/              |           |
|    fps             | 27        |
|    iterations      | 1         |
|    time_elapsed    | 74        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 2 due to reaching max kl: 0.18

Training on 3lane_overtake.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_99
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 430       |
|    ep_rew_mean     | 221.38928 |
| time/              |           |
|    fps             | 30        |
|    iterations      | 1         |
|    time_elapsed    | 66        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 3 due to reaching max kl: 0.15

Training on 1_to_2lane_left_turn_c.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_100
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 186       |
|    ep_rew_mean     | 1.3115742 |
| time/              |           |
|    fps             | 45        |
|    iterations      | 1         |
|    time_elapsed    | 45        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 0 due to reaching max kl: 0.18
/home/bit/software/anaconda3/envs/huawei-smart/lib/python3.7/site-packages/stable_baselines3/common/base_class.py:818: ResourceWarning: unclosed file <_io.BufferedWriter name='/home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/train/model_2022_09_13_14_07_19.zip'>
  save_to_zip_file(path, data=data, params=params_to_save, pytorch_variables=pytorch_variables)
ResourceWarning: Enable tracemalloc to get the object allocation traceback

Saved trained model.

(huawei-smart) bit@bit:~/SMARTS/competition/track1/train$ python run.py --mode=evaluate --model="./logs/2022_09_13_11_21_34/train/model_2022_09_13_14_07_19.zip" 

Torch cuda is available:  True 


Logdir: /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_14_09_44 


Model: ./logs/2022_09_13_11_21_34/train/model_2022_09_13_14_07_19.zip 

Waiting on /home/bit/software/anaconda3/envs/huawei-smart/lib/python3.7/site-packages/smarts/scenarios/intersection/1_to_2lane_left_turn_c/. ...
/home/bit/software/anaconda3/envs/huawei-smart/lib/python3.7/site-packages/gym/logger.py:34: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))
Waiting on /home/bit/software/anaconda3/envs/huawei-smart/lib/python3.7/site-packages/smarts/scenarios/intersection/1_to_2lane_left_turn_c/. ...
Waiting on /home/bit/software/anaconda3/envs/huawei-smart/lib/python3.7/site-packages/smarts/scenarios/intersection/1_to_2lane_left_turn_t/. ...
Waiting on /home/bit/software/anaconda3/envs/huawei-smart/lib/python3.7/site-packages/smarts/scenarios/intersection/1_to_2lane_left_turn_t/. ...
Waiting on /home/bit/software/anaconda3/envs/huawei-smart/lib/python3.7/site-packages/smarts/scenarios/merge/3lane_single_agent/. ...
Waiting on /home/bit/software/anaconda3/envs/huawei-smart/lib/python3.7/site-packages/smarts/scenarios/merge/3lane_single_agent/. ...
Waiting on /home/bit/software/anaconda3/envs/huawei-smart/lib/python3.7/site-packages/smarts/scenarios/straight/3lane_cruise_single_agent/. ...
Waiting on /home/bit/software/anaconda3/envs/huawei-smart/lib/python3.7/site-packages/smarts/scenarios/straight/3lane_cruise_single_agent/. ...
Waiting on /home/bit/software/anaconda3/envs/huawei-smart/lib/python3.7/site-packages/smarts/scenarios/straight/3lane_overtake/. ...
Waiting on /home/bit/software/anaconda3/envs/huawei-smart/lib/python3.7/site-packages/smarts/scenarios/straight/3lane_overtake/. ...

Evaluate policy.

== CURRENT SYSTEM INFO ==
OS: Linux-5.4.0-122-generic-x86_64-with-debian-buster-sid #138~18.04.1-Ubuntu SMP Fri Jun 24 14:14:03 UTC 2022
Python: 3.7.12
Stable-Baselines3: 1.4.0
PyTorch: 1.12.1
GPU Enabled: True
Numpy: 1.21.6
Gym: 0.19.0

== SAVED MODEL SYSTEM INFO ==
OS: Linux-5.4.0-122-generic-x86_64-with-debian-buster-sid #138~18.04.1-Ubuntu SMP Fri Jun 24 14:14:03 UTC 2022
Python: 3.7.12
Stable-Baselines3: 1.4.0
PyTorch: 1.12.1
GPU Enabled: True
Numpy: 1.21.6
Gym: 0.19.0

/home/bit/software/anaconda3/envs/huawei-smart/lib/python3.7/site-packages/stable_baselines3/common/base_class.py:688: ResourceWarning: unclosed file <_io.BufferedReader name='logs/2022_09_13_11_21_34/train/model_2022_09_13_14_07_19.zip'>
  path, device=device, custom_objects=custom_objects, print_system_info=print_system_info
ResourceWarning: Enable tracemalloc to get the object allocation traceback

Evaluating env 1_to_2lane_left_turn_c.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Mean reward:7.91 +/- 2.34


Evaluating env 1_to_2lane_left_turn_t.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Mean reward:7.50 +/- 2.83


Evaluating env 3lane_merge_single_agent.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
Agent_0: Reached max episode steps.
